"nutM_code","year","year_start","year_end","response","temperature_winter","temperature_spring","temperature_summer","temperature_fall","seasonal_variation","precipitation_winter","precipitation_spring","precipitation_summer","precipitation_fall","relative_humidity_winter","relative_humidity_spring","relative_humidity_summer","relative_humidity_fall","croplands","pastures","rangelands","urbanAreas","primaryForest","primaryNonForest","secondaryForest","secondaryNonForest","total_population","population_density"
"ES300",NA,2018,2019,1,5.49565887451172,12.2531805038452,24.2020835876465,14.8063793182373,18.7064247131348,1.18752086162567,2.25901961326599,0.499283313751221,2.02173161506653,72.9020538330078,60.3396911621094,39.4162979125977,65.5598220825195,0.354519695043564,0.0678505823016167,0.144548326730728,0.084824912250042,0,0.132776632905006,0,0.214702814817429,5531073,691.21447954251
"ES511",NA,2018,2023,1,6.4958438873291,12.2002239227295,21.9751415252686,14.8014335632324,15.4792995452881,1.53073155879974,2.70293283462524,2.49437212944031,2.86183214187622,76.0367126464844,72.7345657348633,70.9448928833008,76.9405364990234,0.223638400435448,0.0567653216421604,0.0170317851006985,0.0514127984642982,0.000206876735319383,0.0935473367571831,0.426391333341599,0.0426809974014759,2177852,282.341343161963
"ES620",2018,NA,NA,1,9.0401611328125,15.0592060089111,25.0989112854004,17.2378444671631,16.0587501525879,0.951617181301117,1.1460599899292,0.669120252132416,2.26826643943787,66.3106918334961,57.5286865234375,55.0620002746582,74.1307601928711,0.364627778530121,0,0.178181529045105,0.0122516183182597,0,0.110379673540592,0,0.313915193080902,1102458.75,97.481236305784
"FR101",NA,2021,2024,1,5.88631343841553,10.9866876602173,19.6048603057861,12.9079170227051,13.7185468673706,2.30892848968506,2.2415087223053,2.21465826034546,2.66471195220947,85.8330688476562,73.4807434082031,69.5745391845703,82.7450942993164,0.191405951976776,0.0201632156968117,1.4383989832556e-10,0.584239900112152,0,0,0,0.204190969467163,330590.46875,4321.71018302971
"FR103",2024,NA,NA,1,6.68035984039307,11.3976135253906,18.7049713134766,12.0455474853516,12.0246105194092,2.44257569313049,3.1075131893158,1.91072559356689,3.10966205596924,86.7337188720703,80.7994537353516,73.2587432861328,87.1469345092773,0.377574265003204,0.0997712910175323,1.56296875442052e-09,0.17278541624546,0,5.19619125505244e-10,0,0.349869072437286,2494156.5,1090.41187766541
"FR105",2024,NA,NA,1,6.79436635971069,11.7160682678223,19.1199893951416,12.2253150939941,12.3256225585938,2.4728991985321,3.1697096824646,2.12997031211853,3.20875120162964,86.3818893432617,80.0629119873047,72.6982040405273,86.899040222168,0.188358500599861,0.0202324278652668,1.70099961893655e-10,0.587596118450165,0,0,0,0.20381298661232,703655.4375,4342.30695988171
"FR106",2024,NA,NA,1,6.7586498260498,11.7540340423584,19.188871383667,12.2490463256836,12.4302234649658,2.62513136863708,3.24205088615417,2.23384165763855,3.18708205223083,86.4730834960938,80.0709075927734,72.8070373535156,86.8545379638672,0.26989221572876,0.047536164522171,1.30204536041845e-09,0.412457764148712,0,0,0,0.270113855600357,656871.8125,2816.13634881645
"FR107",NA,2023,2024,1,6.05365324020386,11.3799886703491,19.5725002288818,13.2384824752808,13.5188455581665,2.13962030410767,2.78441047668457,2.40623569488525,3.07588815689087,85.6035842895508,77.4937515258789,70.8107299804688,83.3146514892578,0.253976792097092,0.0417632274329662,8.35979230284778e-10,0.448300451040268,0,0,0,0.255959540605545,736893.4375,3122.72481534461
"FRI11",2023,NA,NA,1,6.20375061035156,13.0545663833618,21.6892166137695,15.8183698654175,15.4854679107666,2.15851807594299,2.60496425628662,2.21859908103943,4.5321741104126,81.7106246948242,72.2126770019531,69.5039901733398,75.7765274047852,0.326237678527832,0.149372264742851,0.000374745257431641,0.011487421579659,0,2.4858086509344e-12,0.0685954838991165,0.443932473659515,442062.875,47.9981775723077
"FRJ12",NA,2015,2023,1,7.00751447677612,13.1792879104614,23.1856956481934,14.7479801177979,16.1781806945801,2.11741042137146,2.4099223613739,1.53624951839447,3.79954648017883,73.5816650390625,64.4365692138672,58.1173400878906,71.4272918701172,0.327663660049438,0.0894805416464806,0.00129335990641266,0.0312654078006744,2.96344754291411e-10,0,0.392058670520782,0.127370864152908,841903.5,143.405691393525
"FRJ13",NA,2014,2024,1,7.34645938873291,12.7096118927002,22.1051368713379,14.7973384857178,14.758677482605,2.20386219024658,2.63282012939453,1.45574629306793,3.89946818351746,77.3957824707031,69.6135101318359,64.2998809814453,75.9005126953125,0.308641999959946,0.0859034135937691,0.000455035537015647,0.0271570514887571,1.35760835906495e-09,1.02075618790831e-10,0.377464771270752,0.112677969038486,794013.5625,127.28325339612
