"nutM_code","year","year_start","year_end","response","temperature_winter","temperature_fall","precipitation_spring","precipitation_fall","relative_humidity_winter","relative_humidity_fall","pastures","urbanAreas","primaryNonForest"
"ES300",NA,2018,2019,1,5.49565887451172,14.8063793182373,2.25901961326599,2.02173161506653,72.9020538330078,65.5598220825195,0.0678505823016167,0.084824912250042,0.132776632905006
"ES511",NA,2018,2023,1,6.77914190292358,15.0516309738159,2.64419770240784,2.85864686965942,76.0034866333008,76.8325729370117,0.0536637790501118,0.0647393316030502,0.0898571386933327
"ES620",2018,NA,NA,1,9.39843559265137,17.5242195129395,1.10542619228363,2.28404808044434,66.4408798217773,74.2530899047852,0,0.0130543699488044,0.100304499268532
"FR101",NA,2021,2024,1,5.88631343841553,12.9079170227051,2.2415087223053,2.66471195220947,85.8330688476562,82.7450942993164,0.0201632156968117,0.584239900112152,0
"FR103",2024,NA,NA,1,6.68035984039307,12.0455474853516,3.1075131893158,3.10966205596924,86.7337188720703,87.1469345092773,0.0997712910175323,0.17278541624546,5.19619125505244e-10
"FR105",2024,NA,NA,1,6.79436635971069,12.2253150939941,3.1697096824646,3.20875120162964,86.3818893432617,86.899040222168,0.0202324278652668,0.587596118450165,0
"FR106",2024,NA,NA,1,6.7586498260498,12.2490463256836,3.24205088615417,3.18708205223083,86.4730834960938,86.8545379638672,0.047536164522171,0.412457764148712,0
"FR107",NA,2023,2024,1,6.05365324020386,13.2384824752808,2.78441047668457,3.07588815689087,85.6035842895508,83.3146514892578,0.0417632274329662,0.448300451040268,0
"FRI11",2023,NA,NA,1,6.20375061035156,15.8183698654175,2.60496425628662,4.5321741104126,81.7106246948242,75.7765274047852,0.149372264742851,0.011487421579659,2.4858086509344e-12
"FRJ12",NA,2015,2023,1,7.02365303039551,14.7603492736816,2.40605640411377,3.79389762878418,73.5801391601562,71.4378356933594,0.0891113057732582,0.0311399213969707,0
"FRJ13",NA,2014,2024,1,7.54493522644043,14.963231086731,2.57781267166138,3.8411979675293,77.2443618774414,75.8749237060547,0.0823164656758308,0.0267599858343601,9.59500881525521e-11
"FRJ14",2024,NA,NA,1,4.16012144088745,10.4893112182617,5.93870115280151,5.04465579986572,80.116569519043,82.768798828125,0.109669499099255,0.00405579432845116,0
"FRJ15",NA,2022,2024,1,6.37568426132202,14.5962476730347,2.77838492393494,2.21508884429932,70.5835647583008,74.023567199707,0.0499340780079365,0.0177181288599968,0.137894824147224
"FRJ23",2022,NA,NA,1,6.10991191864014,15.5450239181519,2.77657008171082,2.7504825592041,78.4613418579102,72.3818130493164,0.195440635085106,0.0295033417642117,0.0500931777060032
"FRJ26",NA,2022,2024,1,4.08515644073486,12.2905712127686,4.02361536026001,4.06741952896118,76.8634796142578,77.8733673095703,0.123817518353462,0.0134362485259771,0.14329007267952
