"longitude","latitude","year","year_start","year_end","response","hot_months_temperature","interseason1_months_temperature","cold_months_temperature","interseason2_months_temperature","seasonal_variation","hot_months_precipitation","interseason1_months_precipitation","cold_months_precipitation","interseason2_months_precipitation","hot_months_relhumidity","interseason1_months_relhumidity","cold_months_relhumidity","interseason2_months_relhumidity","croplands","pastures","rangelands","urbanAreas","primaryForest","primaryNonForest","secondaryForest","secondaryNonForest","population"
2.75,48.75,2023,NA,NA,1,20.0285481770833,14.2632995605469,6.71600748697921,11.8024230957031,13.3125406901041,2.71688982029446,3.03918332210742,2.81196731957607,3.32951646996662,68.7209320068359,79.4356257120768,86.5840174357096,80.0746917724609,0.372080713510513,0.0807160884141922,0.197483539581299,1.04674868772747e-09,0,0,0,0.349719703197479,6.82813696040947
4.25,45.75,2023,NA,NA,1,21.0031473795573,13.8517293294271,5.19772745768233,10.5984232584636,15.805419921875,2.21215335186571,2.99964970909059,2.18676818185486,5.05667760735378,63.1135546366374,72.735169728597,82.5082448323568,74.695915222168,0.350542068481445,0.275709569454193,0.023535031825304,4.89809925952045e-09,0,0,0.350213348865509,0,4.7679664207832
4.75,45.75,2010,NA,NA,1,20.4524780273438,11.4660583496094,3.19505208333334,13.3508850097656,17.2574259440104,2.12683458812535,2.92398317833431,2.13140471605584,1.4140412749839,64.0398343404134,75.3931528727214,81.9869944254557,62.688917795817,0.376344799995422,0.193692892789841,0.181698068976402,5.74738123759744e-09,0,0,0.248264223337173,0,6.67177579214682
11.75,45.75,2020,NA,NA,1,20.7439615885417,12.2039326985677,2.71121622721358,9.72892659505209,18.0327453613281,6.10041576437652,3.98903802124551,5.39088022196665,4.0997520001838,73.0937627156575,78.7046203613281,79.482899983724,70.9107284545898,0.370112061500549,0.0732027366757393,0.0839638561010361,0.00360238924622536,0,0,0.46911895275116,0,5.90167231849574
9.75,45.25,2023,NA,NA,1,24.9028157552083,16.0564412434896,6.18721923828127,14.3195841471355,18.7155965169271,3.91706755617633,3.46313354093581,3.34886106429622,6.148818845395,65.7103894551595,75.4836680094401,83.8520177205404,75.7884318033854,0.62158614397049,0.10120303183794,0.0570447668433189,1.22537680002921e-09,0,0,0.21743007004261,0,5.57547550616848
6.25,44.75,2019,NA,NA,1,14.7929219563802,5.69906005859377,-2.31120402018229,4.54608561197921,17.1041259765625,2.41671946132556,4.95893796323799,4.36487429542467,3.64949064678513,66.5666681925456,78.30113474528,68.5540339152018,74.0079650878906,0.119548335671425,0.0413832478225231,0.00759703619405627,0.00909371115267277,1.3587286851191e-09,0,0.804365694522858,0,3.55087378109449
10.75,44.75,2017,NA,NA,1,25.813124593099,13.5620869954427,4.17461547851565,13.8165222167969,21.6385091145833,1.39573707128875,3.86084931960795,2.7517232549144,3.90855091391131,54.4204966227214,77.3590265909831,80.465576171875,74.6418609619141,0.560210108757019,0.128824308514595,0.0987176299095154,0,0,3.46250805804971e-15,0,0.208377808332443,6.08191563950864
11.25,44.75,2007,NA,NA,1,24.837284342448,14.197157796224,5.34853515625002,14.4739115397136,19.4887491861979,1.98045009747148,1.8483104679035,1.10354997741524,2.76479307794943,57.0920295715332,69.1503016153971,79.6956075032552,66.9440994262695,0.67977786064148,0.119008034467697,0.063762255012989,1.59183377590466e-09,0,0,0,0.135603219270706,5.60950041199161
1.25,44.25,2022,NA,NA,1,24.5954732259115,16.573866780599,6.56870930989584,13.5117024739583,18.0267639160156,1.71131315873936,2.3504432028858,1.83063963486347,2.62173148803413,55.2338523864746,73.0237045288086,81.0266545613607,71.5069274902344,0.461122095584869,0.199022337794304,0.0194967351853848,4.29583835170888e-09,0,0,0,0.320358872413635,4.43610413549659
6.25,44.25,2016,NA,NA,1,17.627099609375,9.16788126627608,0.948795572916708,8.40457560221358,16.6783040364583,1.72332494985312,4.22984723118134,1.31398647063179,2.66747588175349,61.4954261779785,71.4851938883464,64.9112332661947,66.862050374349,0.258629947900772,0.0330291874706745,0.00379991950467229,0.0200368482619524,2.96943025723806e-13,0,0.679129540920258,0,3.16494748284265
