"Longitude","Latitude","Admin","Year","disease"
-84.187943,9.9702,0,2016,"zik"
-61.25317,10.46864,0,2016,"zik"
-23.967791,15.97897,0,2016,"zik"
-84.187943,9.9702,0,2016,"zik"
-88.866508,13.7369,0,2016,"zik"
-88.866508,13.7369,0,2016,"zik"
-70.484627,18.894449,0,2016,"zik"
-170.5,-14.3334,0,2016,"zik"
-23.967791,15.97897,0,2016,"zik"
-59.561951,13.17871,0,2016,"zik"
-84.187943,9.9702,0,2016,"zik"
-77.319008,18.151421,0,2016,"zik"
-61.25317,10.46864,0,2016,"zik"
-88.684769,17.21767,0,2016,"zik"
-77.319008,18.151421,0,2016,"zik"
178,-18,0,2016,"zik"
-23.967791,15.97897,0,2016,"zik"
-23.967791,15.97897,0,2016,"zik"
-88.684769,17.21767,0,2016,"zik"
-88.684769,17.21767,0,2016,"zik"
-88.684769,17.21767,0,2016,"zik"
-70.484627,18.894449,0,2016,"zik"
-23.967791,15.97897,0,2016,"zik"
159.404221,6.49238,0,2016,"zik"
-84.187943,9.9702,0,2016,"zik"
-23.967791,15.97897,0,2016,"zik"
-84.187943,9.9702,0,2016,"zik"
-88.866508,13.7369,0,2016,"zik"
-88.866508,13.7369,0,2016,"zik"
-88.866508,13.7369,0,2016,"zik"
-23.967791,15.97897,0,2016,"zik"
159.404221,6.49238,0,2016,"zik"
-23.967791,15.97897,0,2016,"zik"
-23.967791,15.97897,0,2016,"zik"
-72.679459,18.94161,0,2016,"zik"
103.808052,1.29162,0,2016,"zik"
103.808052,1.29162,0,2016,"zik"
103.808052,1.29162,0,2016,"zik"
-61.355759,15.4356,0,2016,"zik"
-84.187943,9.9702,0,2016,"zik"
-84.187943,9.9702,0,2016,"zik"
-84.187943,9.9702,0,2016,"zik"
-23.967791,15.97897,0,2016,"zik"
-23.967791,15.97897,0,2016,"zik"
-23.967791,15.97897,0,2016,"zik"
-23.967791,15.97897,0,2016,"zik"
-77.319008,18.151421,0,2016,"zik"
-23.967791,15.97897,0,2016,"zik"
-23.967791,15.97897,0,2016,"zik"
-72.679459,18.94161,0,2016,"zik"
-70.484627,18.894449,0,2016,"zik"
-70.484627,18.894449,0,2016,"zik"
178,-18,0,2016,"zik"
-72.679459,18.94161,0,2016,"zik"
103.808052,1.29162,0,2016,"zik"
103.808052,1.29162,0,2016,"zik"
-88.684769,17.21767,0,2016,"zik"
-88.684769,17.21767,0,2016,"zik"
103.808052,1.29162,0,2016,"zik"
103.808052,1.29162,0,2016,"zik"
103.808052,1.29162,0,2016,"zik"
-84.187943,9.9702,0,2016,"zik"
103.808052,1.29162,0,2016,"zik"
159.404221,6.49238,0,2016,"zik"
103.808052,1.29162,0,2016,"zik"
103.808052,1.29162,0,2016,"zik"
103.808052,1.29162,0,2016,"zik"
103.808052,1.29162,0,2016,"zik"
103.808052,1.29162,0,2016,"zik"
103.808052,1.29162,0,2016,"zik"
103.808052,1.29162,0,2016,"zik"
103.808052,1.29162,0,2016,"zik"
103.808052,1.29162,0,2016,"zik"
178,-18,0,2016,"zik"
103.808052,1.29162,0,2016,"zik"
-61.679379,12.11293,0,2016,"zik"
-84.187943,9.9702,0,2016,"zik"
-84.187943,9.9702,0,2016,"zik"
-84.187943,9.9702,0,2016,"zik"
-88.866508,13.7369,0,2016,"zik"
-80.102661,8.50719,0,2016,"zik"
-61.25317,10.46864,0,2016,"zik"
-170.5,-14.3334,0,2016,"zik"
-61.25317,10.46864,0,2016,"zik"
-72.679459,18.94161,0,2016,"zik"
-88.684769,17.21767,0,2016,"zik"
-77.319008,18.151421,0,2016,"zik"
-84.187943,9.9702,0,2016,"zik"
-61.25317,10.46864,0,2016,"zik"
-61.355759,15.4356,0,2016,"zik"
-80.102661,8.50719,0,2016,"zik"
-59.561951,13.17871,0,2016,"zik"
-70.484627,18.894449,0,2016,"zik"
-72.679459,18.94161,0,2016,"zik"
-88.866508,13.7369,0,2016,"zik"
-170.5,-14.3334,0,2016,"zik"
-61.679379,12.11293,0,2016,"zik"
-88.866508,13.7369,0,2016,"zik"
-61.355759,15.4356,0,2016,"zik"
178,-18,0,2016,"zik"
-61.679379,12.11293,0,2016,"zik"
-61.679379,12.11293,0,2016,"zik"
-61.193771,13.25481,0,2016,"zik"
-80.102661,8.50719,0,2016,"zik"
-61.791241,17.279819,0,2016,"zik"
-70.484627,18.894449,0,2016,"zik"
-72.679459,18.94161,0,2016,"zik"
-72.679459,18.94161,0,2016,"zik"
-61.25317,10.46864,0,2016,"zik"
-72.679459,18.94161,0,2016,"zik"
-61.25317,10.46864,0,2016,"zik"
-72.679459,18.94161,0,2016,"zik"
-80.102661,8.50719,0,2016,"zik"
-88.684769,17.21767,0,2016,"zik"
-84.187943,9.9702,0,2016,"zik"
-88.866508,13.7369,0,2016,"zik"
-80.102661,8.50719,0,2016,"zik"
-70.484627,18.894449,0,2016,"zik"
-72.679459,18.94161,0,2016,"zik"
-59.561951,13.17871,0,2016,"zik"
-61.355759,15.4356,0,2016,"zik"
-77.319008,18.151421,0,2016,"zik"
-61.25317,10.46864,0,2016,"zik"
-170.5,-14.3334,0,2016,"zik"
-80.102661,8.50719,0,2016,"zik"
-80.102661,8.50719,0,2016,"zik"
-170.5,-14.3334,0,2016,"zik"
166.929382,-0.5221,0,2016,"zik"
-72.679459,18.94161,0,2016,"zik"
166.929382,-0.5221,0,2016,"zik"
-72.679459,18.94161,0,2016,"zik"
-72.679459,18.94161,0,2016,"zik"
-60.968712,13.89787,0,2016,"zik"
-60.968712,13.89787,0,2016,"zik"
-72.679459,18.94161,0,2016,"zik"
-60.968712,13.89787,0,2016,"zik"
-70.484627,18.894449,0,2016,"zik"
-70.484627,18.894449,0,2016,"zik"
-70.484627,18.894449,0,2016,"zik"
-70.484627,18.894449,0,2016,"zik"
29.91765,-1.99789,0,2016,"zik"
-70.484627,18.894449,0,2016,"zik"
-70.484627,18.894449,0,2016,"zik"
-70.484627,18.894449,0,2016,"zik"
-70.484627,18.894449,0,2016,"zik"
-70.484627,18.894449,0,2016,"zik"
-170.5,-14.3334,0,2016,"zik"
-70.484627,18.894449,0,2016,"zik"
-70.484627,18.894449,0,2016,"zik"
-88.684769,17.21767,0,2016,"zik"
-77.319008,18.151421,0,2016,"zik"
-84.187943,9.9702,0,2016,"zik"
-61.25317,10.46864,0,2016,"zik"
-61.355759,15.4356,0,2016,"zik"
-80.102661,8.50719,0,2016,"zik"
-59.561951,13.17871,0,2016,"zik"
-70.484627,18.894449,0,2016,"zik"
-72.679459,18.94161,0,2016,"zik"
-88.866508,13.7369,0,2016,"zik"
-88.684769,17.21767,0,2016,"zik"
-84.187943,9.9702,0,2016,"zik"
-88.866508,13.7369,0,2016,"zik"
-80.102661,8.50719,0,2016,"zik"
-70.484627,18.894449,0,2016,"zik"
-72.679459,18.94161,0,2016,"zik"
-59.561951,13.17871,0,2016,"zik"
-61.355759,15.4356,0,2016,"zik"
-77.319008,18.151421,0,2016,"zik"
-61.25317,10.46864,0,2016,"zik"
-70.484627,18.894449,0,2016,"zik"
-88.866508,13.7369,0,2016,"zik"
-88.684769,17.21767,0,2016,"zik"
168.62677,7.64356,0,2016,"zik"
168.62677,7.64356,0,2016,"zik"
-60.968712,13.89787,0,2016,"zik"
-60.968712,13.89787,0,2016,"zik"
-60.968712,13.89787,0,2016,"zik"
-60.968712,13.89787,0,2016,"zik"
168.62677,7.64356,0,2016,"zik"
-88.684769,17.21767,0,2016,"zik"
-88.684769,17.21767,0,2016,"zik"
-88.684769,17.21767,0,2016,"zik"
-88.684769,17.21767,0,2016,"zik"
-70.484627,18.894449,0,2016,"zik"
-88.866508,13.7369,0,2016,"zik"
-88.866508,13.7369,0,2016,"zik"
-59.561951,13.17871,0,2016,"zik"
103.808052,1.29162,0,2016,"zik"
178,-18,0,2016,"zik"
-61.25317,10.46864,0,2016,"zik"
-77.319008,18.151421,0,2016,"zik"
-61.25317,10.46864,0,2016,"zik"
-88.684769,17.21767,0,2016,"zik"
-84.187943,9.9702,0,2016,"zik"
-88.866508,13.7369,0,2016,"zik"
-80.102661,8.50719,0,2016,"zik"
-70.484627,18.894449,0,2016,"zik"
-72.679459,18.94161,0,2016,"zik"
-59.561951,13.17871,0,2016,"zik"
-61.355759,15.4356,0,2016,"zik"
-77.319008,18.151421,0,2016,"zik"
-61.25317,10.46864,0,2016,"zik"
-61.355759,15.4356,0,2016,"zik"
-88.866508,13.7369,0,2016,"zik"
-70.484627,18.894449,0,2016,"zik"
-88.684769,17.21767,0,2016,"zik"
-60.968712,13.89787,0,2016,"zik"
-60.968712,13.89787,0,2016,"zik"
-60.968712,13.89787,0,2016,"zik"
-88.866508,13.7369,0,2016,"zik"
-70.484627,18.894449,0,2016,"zik"
-70.484627,18.894449,0,2016,"zik"
-88.866508,13.7369,0,2016,"zik"
-88.866508,13.7369,0,2016,"zik"
-88.866508,13.7369,0,2016,"zik"
-88.866508,13.7369,0,2016,"zik"
-80.102661,8.50719,0,2016,"zik"
-77.319008,18.151421,0,2016,"zik"
168.62677,7.64356,0,2016,"zik"
-61.25317,10.46864,0,2016,"zik"
-61.25317,10.46864,0,2016,"zik"
178,-18,0,2016,"zik"
-70.484627,18.894449,0,2016,"zik"
-88.684769,17.21767,0,2016,"zik"
-61.25317,10.46864,0,2016,"zik"
-72.679459,18.94161,0,2016,"zik"
-61.25317,10.46864,0,2016,"zik"
-60.968712,13.89787,0,2016,"zik"
-61.25317,10.46864,0,2016,"zik"
-70.484627,18.894449,0,2016,"zik"
-80.102661,8.50719,0,2016,"zik"
-80.102661,8.50719,0,2016,"zik"
-61.355759,15.4356,0,2016,"zik"
-61.25317,10.46864,0,2016,"zik"
-61.25317,10.46864,0,2016,"zik"
-88.684769,17.21767,0,2016,"zik"
-88.684769,17.21767,0,2016,"zik"
-60.968712,13.89787,0,2016,"zik"
-72.679459,18.94161,0,2016,"zik"
-61.25317,10.46864,0,2016,"zik"
-60.968712,13.89787,0,2016,"zik"
-84.187943,9.9702,0,2016,"zik"
-80.102661,8.50719,0,2016,"zik"
-61.355759,15.4356,0,2016,"zik"
-80.102661,8.50719,0,2016,"zik"
-9.30791,6.44809,0,2016,"zik"
-61.25317,10.46864,0,2016,"zik"
-60.968712,13.89787,0,2016,"zik"
-61.25317,10.46864,0,2016,"zik"
-70.484627,18.894449,0,2016,"zik"
-70.484627,18.894449,0,2016,"zik"
-70.484627,18.894449,0,2016,"zik"
-70.484627,18.894449,0,2016,"zik"
-70.484627,18.894449,0,2016,"zik"
-60.968712,13.89787,0,2016,"zik"
-72.679459,18.94161,0,2016,"zik"
-172.159454,-13.75837,0,2016,"zik"
-172.159454,-13.75837,0,2016,"zik"
-70.484627,18.894449,0,2016,"zik"
-70.484627,18.894449,0,2016,"zik"
-70.484627,18.894449,0,2016,"zik"
178,-18,0,2016,"zik"
-61.25317,10.46864,0,2016,"zik"
-77.319008,18.151421,0,2016,"zik"
178,-18,0,2016,"zik"
159.404221,6.49238,0,2016,"zik"
178,-18,0,2016,"zik"
-61.25317,10.46864,0,2016,"zik"
178,-18,0,2016,"zik"
-170.5,-14.3334,0,2016,"zik"
-61.25317,10.46864,0,2016,"zik"
-9.30791,6.44809,0,2016,"zik"
178,-18,0,2016,"zik"
-77.319008,18.151421,0,2016,"zik"
178,-18,0,2016,"zik"
-170.5,-14.3334,0,2016,"zik"
-61.25317,10.46864,0,2016,"zik"
-61.25317,10.46864,0,2016,"zik"
-80.102661,8.50719,0,2016,"zik"
-170.5,-14.3334,0,2016,"zik"
-80.102661,8.50719,0,2016,"zik"
-80.102661,8.50719,0,2016,"zik"
-70.484627,18.894449,0,2016,"zik"
-77.319008,18.151421,0,2016,"zik"
-84.187943,9.9702,0,2016,"zik"
-88.866508,13.7369,0,2016,"zik"
-80.102661,8.50719,0,2016,"zik"
-70.484627,18.894449,0,2016,"zik"
-72.679459,18.94161,0,2016,"zik"
-59.561951,13.17871,0,2016,"zik"
-61.25317,10.46864,0,2016,"zik"
-61.355759,15.4356,0,2016,"zik"
-88.866508,13.7369,0,2016,"zik"
-80.102661,8.50719,0,2016,"zik"
-72.679459,18.94161,0,2016,"zik"
-80.102661,8.50719,0,2016,"zik"
-61.355759,15.4356,0,2016,"zik"
-80.102661,8.50719,0,2016,"zik"
-88.866508,13.7369,0,2016,"zik"
-70.484627,18.894449,0,2016,"zik"
-59.561951,13.17871,0,2016,"zik"
-61.355759,15.4356,0,2016,"zik"
-70.484627,18.894449,0,2016,"zik"
-61.679379,12.11293,0,2016,"zik"
-72.679459,18.94161,0,2016,"zik"
-77.319008,18.151421,0,2016,"zik"
-61.25317,10.46864,0,2016,"zik"
-170.5,-14.3334,0,2016,"zik"
-59.561951,13.17871,0,2016,"zik"
-84.187943,9.9702,0,2016,"zik"
-61.355759,15.4356,0,2016,"zik"
-70.484627,18.894449,0,2016,"zik"
-88.866508,13.7369,0,2016,"zik"
-72.679459,18.94161,0,2016,"zik"
-77.319008,18.151421,0,2016,"zik"
-80.102661,8.50719,0,2016,"zik"
-61.25317,10.46864,0,2016,"zik"
-84.187943,9.9702,0,2016,"zik"
-61.25317,10.46864,0,2016,"zik"
144.736603,13.4444,0,2016,"zik"
-174.836273,-20.402889,0,2016,"zik"
-72.679459,18.94161,0,2016,"zik"
-72.679459,18.94161,0,2016,"zik"
-80.102661,8.50719,0,2016,"zik"
-170.5,-14.3334,0,2016,"zik"
-80.102661,8.50719,0,2016,"zik"
-61.25317,10.46864,0,2016,"zik"
-172.159454,-13.75837,0,2016,"zik"
-23.967791,15.97897,0,2016,"zik"
159.634323,-8.91822,0,2016,"zik"
-61.25317,10.46864,0,2016,"zik"
-61.25317,10.46864,0,2016,"zik"
-61.25317,10.46864,0,2016,"zik"
-72.679459,18.94161,0,2016,"zik"
-84.187943,9.9702,0,2016,"zik"
-88.866508,13.7369,0,2016,"zik"
-80.102661,8.50719,0,2016,"zik"
-72.679459,18.94161,0,2016,"zik"
-70.484627,18.894449,0,2016,"zik"
-77.319008,18.151421,0,2016,"zik"
-88.866508,13.7369,0,2016,"zik"
-61.355759,15.4356,0,2016,"zik"
-80.102661,8.50719,0,2016,"zik"
-72.679459,18.94161,0,2016,"zik"
-80.102661,8.50719,0,2016,"zik"
-80.102661,8.50719,0,2016,"zik"
-23.967791,15.97897,0,2016,"zik"
-61.355759,15.4356,0,2016,"zik"
-170.5,-14.3334,0,2016,"zik"
-77.319008,18.151421,0,2016,"zik"
-61.355759,15.4356,0,2016,"zik"
-88.866508,13.7369,0,2016,"zik"
-61.25317,10.46864,0,2016,"zik"
-88.866508,13.7369,0,2016,"zik"
-80.102661,8.50719,0,2016,"zik"
-88.866508,13.7369,0,2016,"zik"
-80.102661,8.50719,0,2016,"zik"
-77.319008,18.151421,0,2016,"zik"
-77.319008,18.151421,0,2016,"zik"
-84.187943,9.9702,0,2016,"zik"
-70.484627,18.894449,0,2016,"zik"
-70.484627,18.894449,0,2016,"zik"
-23.967791,15.97897,0,2016,"zik"
-70.484627,18.894449,0,2016,"zik"
-80.102661,8.50719,0,2016,"zik"
-174.836273,-20.402889,0,2016,"zik"
-61.25317,10.46864,0,2016,"zik"
-70.484627,18.894449,0,2016,"zik"
-23.967791,15.97897,0,2016,"zik"
-80.102661,8.50719,0,2016,"zik"
-70.484627,18.894449,0,2016,"zik"
-70.484627,18.894449,0,2016,"zik"
-70.484627,18.894449,0,2016,"zik"
-70.484627,18.894449,0,2016,"zik"
-70.484627,18.894449,0,2016,"zik"
-70.484627,18.894449,0,2016,"zik"
-70.484627,18.894449,0,2016,"zik"
-70.484627,18.894449,0,2016,"zik"
-80.102661,8.50719,0,2016,"zik"
-23.967791,15.97897,0,2016,"zik"
-77.319008,18.151421,0,2016,"zik"
-80.102661,8.50719,0,2016,"zik"
-70.484627,18.894449,0,2016,"zik"
-70.484627,18.894449,0,2016,"zik"
-70.484627,18.894449,0,2016,"zik"
-70.484627,18.894449,0,2016,"zik"
-70.484627,18.894449,0,2016,"zik"
-70.484627,18.894449,0,2016,"zik"
-80.102661,8.50719,0,2016,"zik"
-70.484627,18.894449,0,2016,"zik"
-77.319008,18.151421,0,2016,"zik"
-84.187943,9.9702,0,2016,"zik"
-88.866508,13.7369,0,2016,"zik"
-80.102661,8.50719,0,2016,"zik"
-70.484627,18.894449,0,2016,"zik"
-72.679459,18.94161,0,2016,"zik"
-59.561951,13.17871,0,2016,"zik"
-77.319008,18.151421,0,2016,"zik"
-61.25317,10.46864,0,2016,"zik"
-70.484627,18.894449,0,2016,"zik"
-23.967791,15.97897,0,2016,"zik"
-61.25317,10.46864,0,2016,"zik"
-70.484627,18.894449,0,2016,"zik"
-70.484627,18.894449,0,2016,"zik"
-70.484627,18.894449,0,2016,"zik"
-70.484627,18.894449,0,2016,"zik"
-70.484627,18.894449,0,2016,"zik"
-70.484627,18.894449,0,2016,"zik"
-70.484627,18.894449,0,2016,"zik"
-88.866508,13.7369,0,2016,"zik"
-70.484627,18.894449,0,2016,"zik"
-70.484627,18.894449,0,2016,"zik"
-70.484627,18.894449,0,2016,"zik"
-70.484627,18.894449,0,2016,"zik"
-70.484627,18.894449,0,2016,"zik"
-70.484627,18.894449,0,2016,"zik"
-70.484627,18.894449,0,2016,"zik"
-70.484627,18.894449,0,2016,"zik"
-70.484627,18.894449,0,2016,"zik"
-70.484627,18.894449,0,2016,"zik"
-70.484627,18.894449,0,2016,"zik"
-70.484627,18.894449,0,2016,"zik"
-61.25317,10.46864,0,2016,"zik"
-61.25317,10.46864,0,2016,"zik"
-88.866508,13.7369,0,2016,"zik"
-88.866508,13.7369,0,2016,"zik"
-23.967791,15.97897,0,2016,"zik"
-61.355759,15.4356,0,2016,"zik"
-61.355759,15.4356,0,2016,"zik"
-88.866508,13.7369,0,2016,"zik"
-61.355759,15.4356,0,2016,"zik"
-88.866508,13.7369,0,2016,"zik"
-88.866508,13.7369,0,2016,"zik"
-88.866508,13.7369,0,2016,"zik"
-70.484627,18.894449,0,2016,"zik"
-70.484627,18.894449,0,2016,"zik"
-61.25317,10.46864,0,2016,"zik"
-88.866508,13.7369,0,2016,"zik"
-61.355759,15.4356,0,2016,"zik"
-23.967791,15.97897,0,2016,"zik"
-61.355759,15.4356,0,2016,"zik"
-88.866508,13.7369,0,2016,"zik"
-84.187943,9.9702,0,2016,"zik"
-88.866508,13.7369,0,2016,"zik"
-80.102661,8.50719,0,2016,"zik"
-70.484627,18.894449,0,2016,"zik"
-72.679459,18.94161,0,2016,"zik"
-59.561951,13.17871,0,2016,"zik"
-77.319008,18.151421,0,2016,"zik"
-61.25317,10.46864,0,2016,"zik"
-72.679459,18.94161,0,2016,"zik"
-23.967791,15.97897,0,2016,"zik"
-170.5,-14.3334,0,2016,"zik"
-23.967791,15.97897,0,2016,"zik"
-61.355759,15.4356,0,2016,"zik"
-61.25317,10.46864,0,2016,"zik"
-70.484627,18.894449,0,2016,"zik"
-70.484627,18.894449,0,2016,"zik"
-70.484627,18.894449,0,2016,"zik"
-70.484627,18.894449,0,2016,"zik"
-88.866508,13.7369,0,2016,"zik"
-88.866508,13.7369,0,2016,"zik"
-88.866508,13.7369,0,2016,"zik"
-88.866508,13.7369,0,2016,"zik"
-88.866508,13.7369,0,2016,"zik"
-88.866508,13.7369,0,2016,"zik"
-23.967791,15.97897,0,2016,"zik"
-23.967791,15.97897,0,2016,"zik"
-61.355759,15.4356,0,2016,"zik"
-88.866508,13.7369,0,2016,"zik"
-70.484627,18.894449,0,2016,"zik"
-70.484627,18.894449,0,2016,"zik"
-70.484627,18.894449,0,2016,"zik"
-88.866508,13.7369,0,2016,"zik"
-88.866508,13.7369,0,2016,"zik"
-170.5,-14.3334,0,2016,"zik"
-61.25317,10.46864,0,2016,"zik"
144.736603,13.4444,0,2016,"zik"
-174.836273,-20.402889,0,2016,"zik"
-70.484627,18.894449,0,2016,"zik"
-70.484627,18.894449,0,2016,"zik"
-70.484627,18.894449,0,2016,"zik"
-70.484627,18.894449,0,2016,"zik"
-70.484627,18.894449,0,2016,"zik"
-61.25317,10.46864,0,2016,"zik"
-80.102661,8.50719,0,2016,"zik"
-84.187943,9.9702,0,2016,"zik"
-88.866508,13.7369,0,2016,"zik"
-80.102661,8.50719,0,2016,"zik"
-70.484627,18.894449,0,2016,"zik"
-72.679459,18.94161,0,2016,"zik"
-59.561951,13.17871,0,2016,"zik"
-77.319008,18.151421,0,2016,"zik"
-61.25317,10.46864,0,2016,"zik"
-84.187943,9.9702,0,2016,"zik"
-61.25317,10.46864,0,2016,"zik"
-174.836273,-20.402889,0,2016,"zik"
-170.5,-14.3334,0,2016,"zik"
-70.484627,18.894449,0,2016,"zik"
-77.319008,18.151421,0,2016,"zik"
-61.25317,10.46864,0,2016,"zik"
-80.102661,8.50719,0,2016,"zik"
-88.866508,13.7369,0,2016,"zik"
-23.967791,15.97897,0,2016,"zik"
-84.187943,9.9702,0,2016,"zik"
-61.25317,10.46864,0,2016,"zik"
-174.836273,-20.402889,0,2016,"zik"
-170.5,-14.3334,0,2016,"zik"
-70.484627,18.894449,0,2016,"zik"
57.87077,-20.251869,0,2016,"zik"
-72.679459,18.94161,0,2016,"zik"
-61.25317,10.46864,0,2016,"zik"
-60.968712,13.89787,0,2016,"zik"
-61.25317,10.46864,0,2016,"zik"
-88.866508,13.7369,0,2016,"zik"
-88.866508,13.7369,0,2016,"zik"
-88.866508,13.7369,0,2016,"zik"
-88.866508,13.7369,0,2016,"zik"
-88.866508,13.7369,0,2016,"zik"
-70.484627,18.894449,0,2016,"zik"
-70.484627,18.894449,0,2016,"zik"
-88.866508,13.7369,0,2016,"zik"
-88.866508,13.7369,0,2016,"zik"
-70.484627,18.894449,0,2016,"zik"
-70.484627,18.894449,0,2016,"zik"
-88.866508,13.7369,0,2016,"zik"
-88.866508,13.7369,0,2016,"zik"
178,-18,0,2016,"zik"
-70.484627,18.894449,0,2016,"zik"
-77.319008,18.151421,0,2016,"zik"
-70.484627,18.894449,0,2016,"zik"
-88.866508,13.7369,0,2016,"zik"
-70.484627,18.894449,0,2016,"zik"
-70.484627,18.894449,0,2016,"zik"
-70.484627,18.894449,0,2016,"zik"
-70.484627,18.894449,0,2016,"zik"
-70.484627,18.894449,0,2016,"zik"
-88.866508,13.7369,0,2016,"zik"
-77.319008,18.151421,0,2016,"zik"
-88.866508,13.7369,0,2016,"zik"
-84.187943,9.9702,0,2016,"zik"
-170.5,-14.3334,0,2016,"zik"
-80.102661,8.50719,0,2016,"zik"
-61.25317,10.46864,0,2016,"zik"
-61.25317,10.46864,0,2016,"zik"
-174.836273,-20.402889,0,2016,"zik"
-70.484627,18.894449,0,2016,"zik"
-61.25317,10.46864,0,2016,"zik"
-61.193771,13.25481,0,2016,"zik"
-61.25317,10.46864,0,2016,"zik"
-70.484627,18.894449,0,2016,"zik"
-70.484627,18.894449,0,2016,"zik"
-70.484627,18.894449,0,2016,"zik"
-70.484627,18.894449,0,2016,"zik"
-84.187943,9.9702,0,2016,"zik"
-84.187943,9.9702,0,2016,"zik"
-61.25317,10.46864,0,2016,"zik"
-174.836273,-20.402889,0,2016,"zik"
-70.484627,18.894449,0,2016,"zik"
-61.193771,13.25481,0,2016,"zik"
-61.193771,13.25481,0,2016,"zik"
-88.866508,13.7369,0,2016,"zik"
-88.866508,13.7369,0,2016,"zik"
-88.866508,13.7369,0,2016,"zik"
-88.866508,13.7369,0,2016,"zik"
-88.866508,13.7369,0,2016,"zik"
-61.25317,10.46864,0,2016,"zik"
-88.866508,13.7369,0,2016,"zik"
-84.187943,9.9702,0,2016,"zik"
-80.102661,8.50719,0,2016,"zik"
-77.319008,18.151421,0,2016,"zik"
-72.679459,18.94161,0,2016,"zik"
-70.484627,18.894449,0,2016,"zik"
-59.561951,13.17871,0,2016,"zik"
-61.25317,10.46864,0,2016,"zik"
-70.484627,18.894449,0,2016,"zik"
-70.484627,18.894449,0,2016,"zik"
-70.484627,18.894449,0,2016,"zik"
-70.484627,18.894449,0,2016,"zik"
-70.484627,18.894449,0,2016,"zik"
-70.484627,18.894449,0,2016,"zik"
168.62677,7.64356,0,2016,"zik"
-84.187943,9.9702,0,2016,"zik"
-170.5,-14.3334,0,2016,"zik"
-70.484627,18.894449,0,2016,"zik"
-70.484627,18.894449,0,2016,"zik"
-61.193771,13.25481,0,2016,"zik"
-61.25317,10.46864,0,2016,"zik"
-61.193771,13.25481,0,2016,"zik"
-61.193771,13.25481,0,2016,"zik"
-61.25317,10.46864,0,2016,"zik"
159.634323,-8.91822,0,2016,"zik"
103.808052,1.29162,0,2016,"zik"
-61.25317,10.46864,0,2016,"zik"
-61.25317,10.46864,0,2016,"zik"
-88.866508,13.7369,0,2016,"zik"
-61.25317,10.46864,0,2016,"zik"
-70.484627,18.894449,0,2016,"zik"
-84.187943,9.9702,0,2016,"zik"
-88.866508,13.7369,0,2016,"zik"
-80.102661,8.50719,0,2016,"zik"
-70.484627,18.894449,0,2016,"zik"
-72.679459,18.94161,0,2016,"zik"
-59.561951,13.17871,0,2016,"zik"
-77.319008,18.151421,0,2016,"zik"
-61.25317,10.46864,0,2016,"zik"
-84.187943,9.9702,0,2016,"zik"
168.62677,7.64356,0,2016,"zik"
-170.5,-14.3334,0,2016,"zik"
-174.836273,-20.402889,0,2016,"zik"
144.736603,13.4444,0,2016,"zik"
-84.187943,9.9702,0,2016,"zik"
-72.679459,18.94161,0,2016,"zik"
-88.866508,13.7369,0,2016,"zik"
-84.187943,9.9702,0,2016,"zik"
-88.866508,13.7369,0,2016,"zik"
-80.102661,8.50719,0,2016,"zik"
103.808052,1.29162,0,2016,"zik"
-170.5,-14.3334,0,2016,"zik"
-170.5,-14.3334,0,2016,"zik"
-72.679459,18.94161,0,2016,"zik"
-61.193771,13.25481,0,2016,"zik"
-70.484627,18.894449,0,2016,"zik"
-84.187943,9.9702,0,2016,"zik"
145.766602,15.0721,0,2016,"zik"
-88.866508,13.7369,0,2016,"zik"
-84.187943,9.9702,0,2016,"zik"
-61.25317,10.46864,0,2016,"zik"
-77.319008,18.151421,0,2016,"zik"
-61.25317,10.46864,0,2016,"zik"
-84.187943,9.9702,0,2016,"zik"
-77.319008,18.151421,0,2016,"zik"
-59.561951,13.17871,0,2016,"zik"
-70.484627,18.894449,0,2016,"zik"
-80.102661,8.50719,0,2016,"zik"
-72.679459,18.94161,0,2016,"zik"
-88.866508,13.7369,0,2016,"zik"
-61.193771,13.25481,0,2016,"zik"
-88.866508,13.7369,0,2016,"zik"
-84.187943,9.9702,0,2016,"zik"
-61.25317,10.46864,0,2016,"zik"
168.62677,7.64356,0,2016,"zik"
-62.753521,17.326191,0,2016,"zik"
178,-18,0,2016,"zik"
168.62677,7.64356,0,2016,"zik"
-61.25317,10.46864,0,2016,"zik"
-88.866508,13.7369,0,2016,"zik"
-72.679459,18.94161,0,2016,"zik"
-88.866508,13.7369,0,2016,"zik"
-88.866508,13.7369,0,2016,"zik"
-70.484627,18.894449,0,2016,"zik"
-88.866508,13.7369,0,2016,"zik"
-84.187943,9.9702,0,2016,"zik"
178,-18,0,2016,"zik"
-88.866508,13.7369,0,2016,"zik"
-77.319008,18.151421,0,2016,"zik"
-61.25317,10.46864,0,2016,"zik"
-170.5,-14.3334,0,2016,"zik"
178,-18,0,2016,"zik"
178,-18,0,2016,"zik"
-84.187943,9.9702,0,2016,"zik"
-61.25317,10.46864,0,2016,"zik"
-80.102661,8.50719,0,2016,"zik"
-70.484627,18.894449,0,2016,"zik"
-88.866508,13.7369,0,2016,"zik"
-88.866508,13.7369,0,2016,"zik"
29.91765,-1.99789,0,2016,"zik"
-170.5,-14.3334,0,2016,"zik"
-70.484627,18.894449,0,2016,"zik"
-61.25317,10.46864,0,2016,"zik"
-77.319008,18.151421,0,2016,"zik"
