"nutM_code","year","year_start","year_end","response","annual_temperature","annual_precipitation","annual_relative_humidity","temperature_winter","temperature_spring","temperature_summer","temperature_fall","seasonal_variation","precipitation_winter","precipitation_spring","precipitation_summer","precipitation_fall","relative_humidity_winter","relative_humidity_spring","relative_humidity_summer","relative_humidity_fall","croplands","pastures","rangelands","urbanAreas","primaryForest","primaryNonForest","secondaryForest","secondaryNonForest","secondaryLand","total_population","population_density"
"ES300",NA,2018,2019,1,14.1893262863159,1.49188876152039,59.5544700622559,5.49565887451172,12.2531805038452,24.2020835876465,14.8063793182373,18.7064247131348,1.18752086162567,2.25901961326599,0.499283313751221,2.02173161506653,72.9020538330078,60.3396911621094,39.4162979125977,65.5598220825195,0.354519695043564,0.0678505823016167,0.144548326730728,0.084824912250042,0,0.132776632905006,0,0.214702814817429,0.214702814817429,5531073,691.21447954251
"ES511",NA,2018,2023,1,14.0647964477539,2.36165595054626,74.3059616088867,6.77914190292358,12.3398809432983,22.0885314941406,15.0516309738159,15.3093900680542,1.52684938907623,2.64419770240784,2.41692924499512,2.85864686965942,76.0034866333008,73.0632019042969,71.3245849609375,76.8325729370117,0.213274583220482,0.0536637790501118,0.0160824414342642,0.0647393316030502,0.000195345535757951,0.0898571386933327,0.402624487876892,0.0408084914088249,0.443432986736298,2836345.5,367.709834341999
"ES620",2018,NA,NA,1,16.7964324951172,1.24034857749939,63.992488861084,9.39843559265137,15.1932430267334,25.0698337554932,17.5242195129395,15.6713991165161,0.940225422382355,1.10542619228363,0.631694793701172,2.28404808044434,66.4408798217773,58.4921684265137,56.783805847168,74.2530899047852,0.346487373113632,0,0.171701043844223,0.0130543699488044,0,0.100304499268532,0,0.300321310758591,0.300321310758591,1244748.375,110.062721607149
"FR101",NA,2021,2024,1,12.3464450836182,2.35745191574097,77.9083633422852,5.88631343841553,10.9866876602173,19.6048603057861,12.9079170227051,13.7185468673706,2.30892848968506,2.2415087223053,2.21465826034546,2.66471195220947,85.8330688476562,73.4807434082031,69.5745391845703,82.7450942993164,0.191405951976776,0.0201632156968117,1.4383989832556e-10,0.584239900112152,0,0,0,0.204190969467163,0.204190969467163,330590.46875,4321.71018302971
"FR103",2024,NA,NA,1,12.2071228027344,2.64261913299561,81.9847106933594,6.68035984039307,11.3976135253906,18.7049713134766,12.0455474853516,12.0246105194092,2.44257569313049,3.1075131893158,1.91072559356689,3.10966205596924,86.7337188720703,80.7994537353516,73.2587432861328,87.1469345092773,0.377574265003204,0.0997712910175323,1.56296875442052e-09,0.17278541624546,0,5.19619125505244e-10,0,0.349869072437286,0.349869072437286,2494156.5,1090.41187766541
"FR105",2024,NA,NA,1,12.4639348983765,2.74533247947693,81.5105133056641,6.79436635971069,11.7160682678223,19.1199893951416,12.2253150939941,12.3256225585938,2.4728991985321,3.1697096824646,2.12997031211853,3.20875120162964,86.3818893432617,80.0629119873047,72.6982040405273,86.899040222168,0.188358500599861,0.0202324278652668,1.70099961893655e-10,0.587596118450165,0,0,0,0.20381298661232,0.20381298661232,703655.4375,4342.30695988171
"FR106",2024,NA,NA,1,12.4876508712769,2.82202625274658,81.5513916015625,6.7586498260498,11.7540340423584,19.188871383667,12.2490463256836,12.4302234649658,2.62513136863708,3.24205088615417,2.23384165763855,3.18708205223083,86.4730834960938,80.0709075927734,72.8070373535156,86.8545379638672,0.26989221572876,0.047536164522171,1.30204536041845e-09,0.412457764148712,0,0,0,0.270113855600357,0.270113855600357,656871.8125,2816.13634881645
"FR107",NA,2023,2024,1,12.5611562728882,2.60153865814209,79.3056793212891,6.05365324020386,11.3799886703491,19.5725002288818,13.2384824752808,13.5188455581665,2.13962030410767,2.78441047668457,2.40623569488525,3.07588815689087,85.6035842895508,77.4937515258789,70.8107299804688,83.3146514892578,0.253976792097092,0.0417632274329662,8.35979230284778e-10,0.448300451040268,0,0,0,0.255959540605545,0.255959540605545,736893.4375,3122.72481534461
"FRI11",2023,NA,NA,1,14.1914768218994,2.87856411933899,74.8009567260742,6.20375061035156,13.0545663833618,21.6892166137695,15.8183698654175,15.4854679107666,2.15851807594299,2.60496425628662,2.21859908103943,4.5321741104126,81.7106246948242,72.2126770019531,69.5039901733398,75.7765274047852,0.326237678527832,0.149372264742851,0.000374745257431641,0.011487421579659,0,2.4858086509344e-12,0.0685954838991165,0.443932473659515,0.512527942657471,442062.875,47.9981775723077
"FRJ12",NA,2015,2023,1,14.5382213592529,2.46216130256653,66.9186706542969,7.02365303039551,13.1844005584717,23.1844787597656,14.7603492736816,16.1608257293701,2.11607909202576,2.40605640411377,1.53261184692383,3.79389762878418,73.5801391601562,64.4736480712891,58.1830558776855,71.4378356933594,0.32633975148201,0.0891113057732582,0.00128802296239883,0.0311399213969707,2.95121899140938e-10,0,0.390440851449966,0.127029418945312,0.517470300197601,841920.9375,143.408661611304
